Package                   Version        Build
------------------------- -------------- -----
accelerate                0.26.1
aiohappyeyeballs          2.6.1
aiohttp                   3.12.13
aiosignal                 1.3.2
annotated-types           0.7.0
arrow                     1.3.0
asttokens                 3.0.0
async-timeout             5.0.1
attrs                     25.3.0
boto3                     1.38.41
botocore                  1.38.41
bravado                   11.1.0
bravado-core              6.1.1
certifi                   2025.6.15
charset-normalizer        3.4.2
click                     8.2.1
cmake                     4.0.3
comm                      0.2.2
contourpy                 1.3.2
cramjam                   2.10.0
cycler                    0.12.1
debugpy                   1.8.14
decorator                 5.2.1
deepspeed                 0.17.1
einops                    0.8.1
exceptiongroup            1.3.0
executing                 2.2.0
fastparquet               2024.11.0
filelock                  3.18.0
fonttools                 4.58.4
fqdn                      1.5.1
frozenlist                1.7.0
fsspec                    2025.5.1
future                    1.0.0
gitdb                     4.0.12
GitPython                 3.1.44
hf-xet                    1.1.5
hjson                     3.1.0
huggingface-hub           0.33.2
idna                      3.10
importlib_resources       6.5.2
ipykernel                 6.29.5
ipython                   8.37.0
isoduration               20.11.0
jedi                      0.19.2
Jinja2                    3.1.6
jmespath                  1.0.1
joblib                    1.5.1
jsonpointer               3.0.0
jsonref                   1.1.0
jsonschema                4.24.0
jsonschema-specifications 2025.4.1
jupyter_client            8.6.3
jupyter_core              5.8.1
kiwisolver                1.4.8
lightning-utilities       0.14.3
lit                       18.1.8
markdown-it-py            3.0.0
MarkupSafe                3.0.2
matplotlib                3.10.3
matplotlib-inline         0.1.7
mdurl                     0.1.2
monotonic                 1.6
mpmath                    1.3.0
msgpack                   1.1.1
multidict                 6.5.0
nest-asyncio              1.6.0
networkx                  3.4.2
ninja                     1.11.1.4
numpy                     1.26.4
nvidia-cublas-cu11        11.10.3.66
nvidia-cublas-cu12        12.6.4.1
nvidia-cuda-cupti-cu11    11.7.101
nvidia-cuda-cupti-cu12    12.6.80
nvidia-cuda-nvrtc-cu11    11.7.99        2
nvidia-cuda-nvrtc-cu12    12.6.77
nvidia-cuda-runtime-cu11  11.7.99
nvidia-cuda-runtime-cu12  12.6.77
nvidia-cudnn-cu11         8.5.0.96       2
nvidia-cudnn-cu12         9.5.1.17
nvidia-cufft-cu11         10.9.0.58
nvidia-cufft-cu12         11.3.0.4
nvidia-cufile-cu12        1.11.1.6
nvidia-curand-cu11        10.2.10.91
nvidia-curand-cu12        10.3.7.77
nvidia-cusolver-cu11      11.4.0.1       2
nvidia-cusolver-cu12      11.7.1.2
nvidia-cusparse-cu11      11.7.4.91
nvidia-cusparse-cu12      12.5.4.2
nvidia-cusparselt-cu12    0.6.3
nvidia-ml-py              12.575.51
nvidia-nccl-cu11          2.14.3
nvidia-nccl-cu12          2.26.2
nvidia-nvjitlink-cu12     12.6.85
nvidia-nvtx-cu11          11.7.91
nvidia-nvtx-cu12          12.6.77
oauthlib                  3.3.1
packaging                 25.0
pandas                    2.3.0
parso                     0.8.4
peft                      0.10.0
pexpect                   4.9.0
pillow                    11.2.1
pip                       25.1
platformdirs              4.3.8
prompt_toolkit            3.0.51
propcache                 0.3.2
protobuf                  6.31.1
psutil                    7.0.0
ptyprocess                0.7.0
pure_eval                 0.2.3
py-cpuinfo                9.0.0
pyarrow                   20.0.0
pydantic                  2.11.7
pydantic_core             2.33.2
Pygments                  2.19.1
PyJWT                     2.10.1
pyparsing                 3.2.3
python-dateutil           2.9.0.post0
pytorch-lightning         2.5.2
pytz                      2025.2
PyYAML                    6.0.2
pyzmq                     27.0.0
referencing               0.36.2
regex                     2024.11.6
requests                  2.32.4
requests-oauthlib         2.0.0
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rich                      14.0.0
rpds-py                   0.25.1
s3transfer                0.13.0
safetensors               0.5.3
scikit-learn              1.7.0
scipy                     1.15.3
sentry-sdk                2.32.0
setuptools                78.1.1
simplejson                3.20.1
six                       1.17.0
smmap                     5.0.2
stack-data                0.6.3
swagger-spec-validator    3.0.4
sympy                     1.14.0
threadpoolctl             3.6.0
tokenizers                0.15.2
torch                     2.0.1
torchmetrics              1.7.3
torchvision               0.22.1
tornado                   6.5.1
tqdm                      4.67.1
traitlets                 5.14.3
transformers              4.37.2
triton                    2.0.0
types-python-dateutil     2.9.0.20250516
typing_extensions         4.14.0
typing-inspection         0.4.1
tzdata                    2025.2
uri-template              1.3.0
urllib3                   2.5.0
wandb                     0.21.0
wcwidth                   0.2.13
webcolors                 24.11.1
websocket-client          1.8.0
wheel                     0.45.1
yarl                      1.20.1
